EstandaresdeInformaciondeSalud
=========================================

Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Identifier,Identifier.assigner,Identifier.extension,Identifier.extension.2,Identifier.id,Identifier.period,Identifier.system,Identifier.type,Identifier.type.coding,Identifier.type.coding.code,Identifier.type.coding.display,Identifier.type.coding.extension,Identifier.type.coding.id,Identifier.type.coding.system,Identifier.type.coding.userSelected,Identifier.type.coding.version,Identifier.type.extension,Identifier.type.id,Identifier.type.text,Identifier.use,Identifier.value (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Address,Address.city,Address.city.extension,Address.city.extension.2,Address.city.id,Address.city.value,Address.country,Address.country.extension,Address.country.extension.2,Address.country.id,Address.country.value,Address.district,Address.district.extension,Address.district.extension.2,Address.district.id,Address.district.value,Address.extension,Address.extension.2,Address.extension.3,Address.extension.4,Address.id,Address.line,Address.period,Address.postalCode,Address.state,Address.state.extension,Address.state.extension.2,Address.state.id,Address.state.value,Address.text,Address.type,Address.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.family.extension,HumanName.family.extension.2,HumanName.family.id,HumanName.family.value,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-CondiciondelaActividadLaboral-CS.json: line 1, col 2892, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-PrevisiondeSalud-CS.json: line 1, col 2713, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-PuebloAfrodescendienteChileno-CS.json: line 1, col 2060, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-PueblosOriginarios-CS.json: line 1, col 3228, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-Religion-CS.json: line 1, col 2500, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-SEREMI-CS.json: line 1, col 3446, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-ServiciosdeSalud-CS.json: line 1, col 5430, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-SexoBiologico-CS.json: line 1, col 2113, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-TipodeIdentificador-CS.json: line 1, col 2326, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-TipodeSistemadeSalud-CS.json: line 1, col 2072, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-TituloProfesional-CS.json: line 1, col 5272, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-TituloProfesionalSCT-CS.json: line 1, col 5232, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-TramosFONASA-CS.json: line 1, col 2049, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-comunas-cs.json: line 1, col 38156, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-especialidades-bioquimicas-cs.json: line 1, col 2155, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-especialidades-enfermeria-cs.json: line 1, col 1870, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-especialidades-farmaceuticas-cs.json: line 1, col 2446, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-especialidades-odontologicas-cs.json: line 1, col 3915, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-nivel-atencion-cs.json: line 1, col 2326, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-nivel-complejidad-cs.json: line 1, col 3126, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-nivel-primario-cs.json: line 1, col 2507, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-nivel-secundario-cs.json: line 1, col 2289, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-nivel-terciario-cs.json: line 1, col 2050, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-privados-cs.json: line 1, col 2913, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-establecimientos-tipo-atencion-cs.json: line 1, col 2019, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-limite-urbano-censal-cs.json: line 1, col 1900, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-provincias-cs.json: line 1, col 7430, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-regiones-cs.json: line 1, col 3179, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-tipo-establecimiento-publicos-cs.json: line 1, col 2453, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-tipo-via-cs.json: line 1, col 2364, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ImplementationGuide-hl7.fhir.cl.minsal.eis.json: line 1, col 1507, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ImplementationGuide-hl7.fhir.cl.minsal.eis.json: line 1, col 27478, Warning - el valor no puede empezar o terminar con espacios en blanco 'Establecimientos según Nivel de Complejidad ' (INVALID)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-LimiteUrbano.json: line 1, col 13062, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-LimiteUrbano.json: line 0, col 0, Warning - Review the extension type for LimiteUrbano: extensions should not have a context of Element unless it's really intended that they can be used anywhere (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-LimiteUrbano.json: line 0, col 0, Warning - The definition for the element 'Extension.value[x]' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-limite-urbano-censal-vs' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-LimiteUrbano.json: line 0, col 0, Warning - The definition for the element 'Extension.value[x]' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-limite-urbano-censal-vs' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-LimiteUrbano.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 30766, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 32350, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 32856, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 33377, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 34052, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 34719, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 35541, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 36180, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 37963, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 38674, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 39352, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 40359, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 40908, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 42531, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 43032, Info - The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex' (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 43140, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 43923, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 44711, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 45516, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 45951, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 46404, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 46992, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 47588, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 48138, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 48762, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 49360, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 50025, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 50716, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISDireccion.json: line 1, col 51411, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 15718, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 17563, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 18244, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 18938, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 19647, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 20428, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 21036, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 21656, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISNombre.json: line 1, col 22294, Warning - La regla eld-20 falló (INVARIANT)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-ModeloLogicoEISRUN.json: line 1, col 11483, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-SegundoApellido.json: line 1, col 12307, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-SegundoApellido.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 1, col 27687, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 1, col 37879, Info - Reference to experimental CodeSystem https://interoperabilidad.minsal.cl/fhir/ig/eis/CodeSystem/eis-TipodeIdentificador-CS|0.1.1 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 1, col 54006, Info - Reference to experimental CodeSystem https://interoperabilidad.minsal.cl/fhir/ig/eis/CodeSystem/eis-TipodeIdentificador-CS|0.1.1 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 0, col 0, Warning - The definition for the element 'Identifier.type' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-TipodeIdentificador-VS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 0, col 0, Warning - The definition for the element 'Identifier.type' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-TipodeIdentificador-VS' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 0, col 0, Info - El elemento repetitivo tiene un pattern. El pattern aplicará a todas las repeticiones (esto no ha quedado claro para todos los usuarios) (EXCEPTION)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-deis-identifier.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-comunas.json: line 1, col 13099, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-comunas.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-direccion.json: line 1, col 48329, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-direccion.json: line 1, col 53833, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/geolocation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/geolocation' to 'http://hl7.org/fhir/StructureDefinition/geolocation|5.2.0' (INVALID)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-direccion.json: line 1, col 78365, Warning - There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/geolocation'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.2.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/geolocation' to 'http://hl7.org/fhir/StructureDefinition/geolocation|5.2.0' (INVALID)
